ch_status;ch_user_name;ch_start_time;ch_case_id;ch_reference_id;ch_type;ch_name;ch_end_time
INITIATION;"#p8_admin_rec";10/09/2020 15:05:59;{601F7874-0000-C954-A0E7-CADF60789D3F};{18ABA154-5445-4D2E-AE0D-78742DEB99B5};StepEvent;Traiter �ch�ance;10/09/2020 15:05:59
INITIATION;"#p8_admin_rec";10/09/2020 12:50:42;{A0927774-0000-CC14-AACF-B6910AB5A982};{6AE67337-A7F9-4C05-9821-802C4B28C6E2};StepEvent;Traiter �ch�ance;10/09/2020 12:50:42
INITIATION;"#p8_admin_rec";10/09/2020 14:28:53;{70FD7774-0000-CB10-B19A-1AFA45210C0A};{FCC057AB-51AC-468E-A665-8932D3752E18};StepEvent;Traiter �ch�ance;10/09/2020 14:28:53
INITIATION;"#p8_admin_rec";10/09/2020 13:36:23;{60CD7774-0000-CC1B-8B31-F63224E98D26};{8B16D74E-97A4-44C1-B698-8E07907F1E1E};StepEvent;Traiter �ch�ance;10/09/2020 13:36:23
INITIATION;"#p8_admin_rec";10/09/2020 12:28:45;{708F7774-0000-C51B-BF93-E7BB64949C95};{D9D82B42-C2BF-4410-83D8-CADDFB6624A8};StepEvent;Traiter �ch�ance;10/09/2020 12:28:45
INITIATION;"#p8_admin_rec";10/09/2020 14:47:13;{300E7874-0000-C359-BB96-E13556178660};{AF5DE841-B138-4112-8E56-3EAC9C5C6B99};StepEvent;Traiter �ch�ance;10/09/2020 14:47:13
INITIATION;"#p8_admin_rec";10/09/2020 13:45:05;{50D57774-0000-C031-B3E2-E0328A4D7C8A};{24831D44-E860-4309-81A1-9451DD0D943B};StepEvent;Traiter �ch�ance;10/09/2020 13:45:05
INITIATION;"#p8_admin_rec";12/08/2020 11:22:05;{F0F9E173-0000-C45C-845A-6A3BFCF0EABF};{D76B5F4E-0B3A-4F45-A203-0F8899D4FA34};StepEvent;Traiter Email;12/08/2020 11:22:05
INITIATION;"#p8_admin_rec";10/09/2020 14:23:45;{B0F87774-0000-C55F-95DA-6742A0D1F3A9};{1A8DA5A2-E6D5-4B74-8E6B-C56F1B0C509A};StepEvent;Traiter �ch�ance;10/09/2020 14:23:45
INITIATION;"#p8_admin_rec";10/09/2020 14:07:19;{B0E97774-0000-C61D-B1FA-3EB1A6037DDC};{012BF45D-C427-464A-91B1-C76F73CEC20F};StepEvent;Traiter �ch�ance;10/09/2020 14:07:19
INITIATION;"#p8_admin_rec";10/09/2020 17:59:51;{90BE7874-0000-CC49-8D1A-677E25CBBEED};{6CA9A2B1-68C0-499A-A06C-EA6E142A3E7B};StepEvent;Traiter �ch�ance;10/09/2020 17:59:51
INITIATION;"#p8_admin_rec";10/09/2020 17:55:13;{50BA7874-0000-C15E-89EA-61885243D5DB};{3E97EAA8-97F4-4726-812B-047407B7BFFA};StepEvent;Traiter �ch�ance;10/09/2020 17:55:13
INITIATION;"#p8_admin_rec";10/09/2020 14:20:35;{D0F57774-0000-C938-A0EC-993D1CE00543};{3DA0C996-7992-4762-A055-AA84F3E894A5};StepEvent;Traiter �ch�ance;10/09/2020 14:20:35
INITIATION;"#p8_admin_rec";10/09/2020 14:43:47;{100B7874-0000-C231-A2DA-414D1FBD14DD};{17014E04-D4B2-4C0D-9B7B-9B0CD8A0EF1D};StepEvent;Traiter �ch�ance;10/09/2020 14:43:47
INITIATION;"#p8_admin_rec";10/09/2020 12:51:19;{10A47774-0000-CC52-AA27-E3B2EE527C39};{DB5CFD95-7497-4B9E-8137-4F8D1119CA4A};StepEvent;Traiter �ch�ance;10/09/2020 12:51:19
INITIATION;"#p8_admin_rec";10/09/2020 13:17:07;{B0BB7774-0000-CE5E-90B2-09DBC2A524E6};{1A2297BB-D2AE-4C7E-9E49-EEE26FEACE0A};StepEvent;Traiter �ch�ance;10/09/2020 13:17:07
INITIATION;"#p8_admin_rec";10/09/2020 15:27:11;{D0327874-0000-CF16-9AD2-9158282F0A35};{F7CC63CE-AF06-4C9C-9681-5C9D9CCAC58A};StepEvent;Traiter �ch�ance;10/09/2020 15:27:11
INITIATION;"#p8_admin_rec";10/09/2020 12:29:47;{60907774-0000-CF3A-82BF-2B2207E668F9};{4B106AF9-B756-4259-9EE9-B31653ACF548};StepEvent;Traiter �ch�ance;10/09/2020 12:29:47
INITIATION;"#p8_admin_rec";10/09/2020 12:44:24;{C09D7774-0000-C732-BD22-8EA24558A8B4};{4C4EE1A8-373A-42CC-8A4A-BB8D97DE345E};StepEvent;Traiter �ch�ance;10/09/2020 12:44:24
INITIATION;"#p8_admin_rec";10/09/2020 18:55:26;{70F17874-0000-C554-AB6E-5BC2037AFEBF};{97B62386-2B57-45B6-A00B-B7A4379E8920};StepEvent;Traiter �ch�ance;10/09/2020 18:55:26
INITIATION;"#p8_admin_rec";10/09/2020 12:50:54;{B0A37774-0000-C35A-B54D-0172C75A43A1};{52B10E4A-31FC-4533-B02C-11C01DD9ED36};StepEvent;Traiter �ch�ance;10/09/2020 12:50:54
INITIATION;"#p8_admin_rec";10/09/2020 13:39:46;{70D07774-0000-C430-81AB-7078D5FF9CB3};{B60D1BC2-BBCC-43E2-93A5-018060007E35};StepEvent;Traiter �ch�ance;10/09/2020 13:39:46
INITIATION;"#p8_admin_rec";10/09/2020 14:47:39;{A00E7874-0000-C714-A7EF-849672EED3E2};{806B7F9D-783A-4A17-AE6F-BB12D774EC3F};StepEvent;Traiter �ch�ance;10/09/2020 14:47:39
INITIATION;"#p8_admin_rec";07/08/2020 14:42:03;{30F1C873-0000-C24C-9463-1CA81C8C2742};{E9209C95-A6F8-40C1-92DB-4964444EE40E};StepEvent;Traiter Email;07/08/2020 14:42:03
INITIATION;"#p8_admin_rec";10/09/2020 14:23:54;{E0F87774-0000-CF1F-8361-C7AF33F85439};{A354F653-03DF-4057-8506-FB07BC98BCB4};StepEvent;Traiter �ch�ance;10/09/2020 14:23:54
INITIATION;"#p8_admin_rec";10/09/2020 17:55:19;{70BA7874-0000-C41A-8695-BB112E1B5478};{C46A44C6-1FA6-4103-A07A-18848C4307CE};StepEvent;Traiter �ch�ance;10/09/2020 17:55:19
INITIATION;"#p8_admin_rec";10/09/2020 12:53:06;{B0A57774-0000-CD50-B883-515203189C51};{06A9D910-1891-41D8-A6B4-C7E93E4D50B0};StepEvent;Traiter �ch�ance;10/09/2020 12:53:06
INITIATION;"#p8_admin_rec";10/09/2020 13:28:39;{70C57774-0000-CD11-9D6B-EC49F5B9319F};{0FF7443D-8794-4455-B9AF-0C450D63904E};StepEvent;Traiter �ch�ance;10/09/2020 13:28:39
INITIATION;"#p8_admin_rec";10/09/2020 13:12:16;{40B77774-0000-C65A-8FE3-5AC1D4B2CE41};{B6E4C3F1-A06B-471B-962E-4E6516E53FE0};StepEvent;Traiter �ch�ance;10/09/2020 13:12:16
INITIATION;"#p8_admin_rec";10/09/2020 12:31:48;{40927774-0000-CA10-941B-2DB1919A59CA};{D0CB71CB-0C9E-4255-B3DA-727F46E1C1D5};StepEvent;Traiter �ch�ance;10/09/2020 12:31:48
INITIATION;"#p8_admin_rec";10/09/2020 14:03:42;{60E67774-0000-CF12-9339-3CCE2A026440};{9655D554-BB34-4C8A-A945-B947E6641ABC};StepEvent;Traiter �ch�ance;10/09/2020 14:03:42
INITIATION;"#p8_admin_rec";10/09/2020 14:14:32;{40F07774-0000-C858-A5AD-9464AC759DBE};{C30F3339-ED20-4DD3-9199-4D90390C6193};StepEvent;Traiter �ch�ance;10/09/2020 14:14:32
INITIATION;"#p8_admin_rec";10/09/2020 12:46:33;{C09F7774-0000-CA13-A1F0-734AC7AA2572};{5B6DF108-35EC-4C8E-9DA3-DD137AB67AE6};StepEvent;Traiter �ch�ance;10/09/2020 12:46:33
INITIATION;"#p8_admin_rec";10/09/2020 15:01:14;{90FBE173-0000-C81C-8426-14D8D050A378};{FF30A259-4D34-48C5-9729-9D54C06B6D1E};StepEvent;Traiter �ch�ance;10/09/2020 15:01:14
INITIATION;"#p8_admin_rec";10/09/2020 14:08:05;{60EA7774-0000-CB38-928A-3BA0CA2C9F4E};{3B9634A9-3040-4A05-AA33-FD1A68FF61C1};StepEvent;Traiter �ch�ance;10/09/2020 14:08:05
INITIATION;"#p8_admin_rec";10/09/2020 12:30:43;{40917774-0000-C210-A1C3-23F368859BA4};{8F4E8439-2B9C-4521-8636-A1BBC1BD52A8};StepEvent;Traiter �ch�ance;10/09/2020 12:30:43
INITIATION;"#p8_admin_rec";10/09/2020 13:34:16;{60CB7774-0000-CC6D-8FA1-93F43130054B};{AE6D52B6-5C3B-4B3C-85E9-8C31BBB391E0};StepEvent;Traiter �ch�ance;10/09/2020 13:34:16
INITIATION;"#p8_admin_rec";01/09/2020 11:08:48;{2026BA73-0000-CD16-8746-B041E2F38471};{90F70CCD-2D78-4064-83A2-21237984B37C};StepEvent;Traiter Email;01/09/2020 11:08:48
INITIATION;"#p8_admin_rec";10/09/2020 13:08:12;{90B37774-0000-C51E-B5A4-4306F2C78635};{A8BE53FA-2E5F-4B7F-AA68-4E1D3736CEA4};StepEvent;Traiter �ch�ance;10/09/2020 13:08:12
INITIATION;"#p8_admin_rec";10/09/2020 12:45:15;{909E7774-0000-CE15-9538-BDA77998CD31};{3103DF0D-7560-4713-920A-7FB007C4B00C};StepEvent;Traiter �ch�ance;10/09/2020 12:45:15
INITIATION;"#p8_admin_rec";10/09/2020 14:24:31;{70F97774-0000-CC13-919C-0FCD0EE7C516};{AF6299D5-57F1-438A-9D58-E4A7486362A4};StepEvent;Traiter �ch�ance;10/09/2020 14:24:31
INITIATION;"#p8_admin_rec";10/09/2020 18:55:16;{50F17874-0000-C215-B263-6311F87717B5};{C9364FBD-3442-4225-BB21-54B38D77D033};StepEvent;Traiter �ch�ance;10/09/2020 18:55:16
INITIATION;"#p8_admin_rec";10/09/2020 15:21:37;{502C7874-0000-CC40-BC14-CD1DFCF080A9};{103AD210-025F-445B-AF1F-05AEEF15D8F3};StepEvent;Traiter �ch�ance;10/09/2020 15:21:37
INITIATION;"#p8_admin_rec";10/09/2020 13:45:59;{20D67774-0000-CA5C-96D5-C017F0E9357D};{8789E2AC-6297-470B-8BFC-924A456F2210};StepEvent;Traiter �ch�ance;10/09/2020 13:45:59
INITIATION;"#p8_admin_rec";10/09/2020 14:30:16;{B0FE7774-0000-CE3B-981F-39D8AF324BC4};{86AB2CE3-7979-4138-8300-8A2CAAA0AFD6};StepEvent;Traiter �ch�ance;10/09/2020 14:30:16
INITIATION;"#p8_admin_rec";10/09/2020 12:49:44;{A0A27774-0000-C85B-B10F-022B6084BA2D};{7092476F-339E-4814-9655-CDC094FB3522};StepEvent;Traiter �ch�ance;10/09/2020 12:49:44
INITIATION;"#p8_admin_rec";10/09/2020 14:44:07;{600B7874-0000-C82E-981D-42D35094C1C7};{F381C5A8-3421-48AE-AA89-6B403DCBD524};StepEvent;Traiter �ch�ance;10/09/2020 14:44:07
INITIATION;"#p8_admin_rec";10/09/2020 13:15:29;{30BA7774-0000-C45E-8D89-F800260812F7};{2C555F97-2737-4E9C-BC3E-A921BF630794};StepEvent;Traiter �ch�ance;10/09/2020 13:15:29
INITIATION;"#p8_admin_rec";10/09/2020 14:13:47;{90EF7774-0000-C053-BAB2-5A6171C33121};{9C499B73-D6A6-4AEA-ADDB-6A4AD950DBC2};StepEvent;Traiter �ch�ance;10/09/2020 14:13:47
INITIATION;"#p8_admin_rec";10/09/2020 17:28:17;{B0A17874-0000-C216-90A8-46B358D77170};{F06EB8CE-3256-46CF-AE5F-00C82F8191D9};StepEvent;Traiter �ch�ance;10/09/2020 17:28:17
INITIATION;"#p8_admin_rec";10/09/2020 12:45:11;{809E7774-0000-CC1C-A405-D02826C5E071};{C23FF4D5-E37E-4C69-B553-42A057E2D91C};StepEvent;Traiter �ch�ance;10/09/2020 12:45:11
INITIATION;"#p8_admin_rec";10/09/2020 14:30:37;{00FF7774-0000-C532-BE3A-2EFED4147A25};{73361E22-D2DC-4F3E-9461-763EDE65111B};StepEvent;Traiter �ch�ance;10/09/2020 14:30:37
INITIATION;"#p8_admin_rec";10/09/2020 13:43:08;{80D37774-0000-CD50-B9BD-2FAF4C8840F7};{CB07EB43-B2BC-46E0-A9B3-091F9DA10630};StepEvent;Traiter �ch�ance;10/09/2020 13:43:08
INITIATION;"#p8_admin_rec";10/09/2020 18:54:30;{90F07874-0000-CE70-A06E-C7FB9EA9C02B};{2627DD07-CD81-4C4E-A32A-0AFFBBA805A5};StepEvent;Traiter �ch�ance;10/09/2020 18:54:30
INITIATION;"#p8_admin_rec";10/09/2020 18:49:02;{90EB7874-0000-C067-BA9B-A426B6470D5A};{CD0B4E8E-5708-47B9-BEEA-2F7D01822006};StepEvent;Traiter �ch�ance;10/09/2020 18:49:02
INITIATION;"#p8_admin_rec";10/09/2020 14:53:15;{B0137874-0000-CE7D-A59B-F02FD62655D1};{6DC5547B-7025-4E8D-8C1A-55A46C1F6C29};StepEvent;Traiter �ch�ance;10/09/2020 14:53:15
INITIATION;"#p8_admin_rec";10/09/2020 15:06:51;{30207874-0000-C113-A395-268D6980B9C7};{6B3FC1FB-ECA4-461A-B46F-33B362BECFC5};StepEvent;Traiter �ch�ance;10/09/2020 15:06:51
INITIATION;"#p8_admin_rec";10/09/2020 15:15:17;{E0277874-0000-C053-B072-B07FD1BDCB20};{83773533-BB3D-4CBF-9512-2548CF0FC867};StepEvent;Traiter �ch�ance;10/09/2020 15:15:17
INITIATION;"#p8_admin_rec";10/09/2020 14:54:38;{00157874-0000-CC3C-ABFA-E02E628F840C};{310C4926-5D40-41A9-9CA3-40D01D025A71};StepEvent;Traiter �ch�ance;10/09/2020 14:54:38
INITIATION;"#p8_admin_rec";10/09/2020 12:53:16;{E0A57774-0000-CF35-8025-AF6269F4B9CB};{2E446852-3ABA-4E80-8C10-ED9515B9BF32};StepEvent;Traiter �ch�ance;10/09/2020 12:53:16
INITIATION;"#p8_admin_rec";13/12/2020 16:01:56;{509F5C76-0000-C914-A226-E5B11AF84F6F};{7A7A9709-7CC2-4D2C-BCB9-D6C6D26D0B54};StepEvent;Traiter Email;13/12/2020 16:01:56
INITIATION;"#p8_admin_rec";10/09/2020 14:42:53;{400A7874-0000-C51B-9D87-535E33D023D5};{5D2B7779-8D8A-497A-BC4E-CCC1512C14B2};StepEvent;Traiter �ch�ance;10/09/2020 14:42:53
INITIATION;"#p8_admin_rec";10/09/2020 12:29:01;{B08F7774-0000-CB18-988E-F218BBDD26AA};{8C0BC49B-2A43-4C17-B352-AEEDDCDA77CC};StepEvent;Traiter �ch�ance;10/09/2020 12:29:01
INITIATION;"#p8_admin_rec";10/09/2020 13:46:48;{E0D67774-0000-C041-84F9-3085032CA0CB};{A1A2E169-AB14-4DCF-9FBF-72B2020B0CEC};StepEvent;Traiter �ch�ance;10/09/2020 13:46:48
INITIATION;"#p8_admin_rec";10/09/2020 12:46:41;{E09F7774-0000-CD11-BB3B-58350D3157D7};{A8855354-832D-4606-9E3B-12A79FE67939};StepEvent;Traiter �ch�ance;10/09/2020 12:46:41
INITIATION;"#p8_admin_rec";10/09/2020 17:44:17;{50B07874-0000-C538-94CB-0C09615772CA};{8B23438C-B708-4C08-9B79-27A1E2CFE165};StepEvent;Traiter �ch�ance;10/09/2020 17:44:17
INITIATION;"#p8_admin_rec";10/09/2020 14:03:51;{80E67774-0000-C830-AB3E-3876D6239DBB};{1B701C0E-8003-4D6D-8F3D-A9F6EECF9B1A};StepEvent;Traiter �ch�ance;10/09/2020 14:03:51
INITIATION;"#p8_admin_rec";10/09/2020 12:34:01;{40947774-0000-C531-BAD0-ED148EF830A5};{50C5F12A-ECBD-43F9-A5E0-A3A8D75B8EF5};StepEvent;Traiter �ch�ance;10/09/2020 12:34:01
INITIATION;"#p8_admin_rec";10/09/2020 13:43:59;{50D47774-0000-C03C-9F11-857F67676253};{91C2325F-8FCF-4794-B09A-F2D630B8D5F1};StepEvent;Traiter �ch�ance;10/09/2020 13:43:59
INITIATION;"#p8_admin_rec";10/09/2020 13:40:04;{C0D07774-0000-C518-A6E7-F5B6A4B1B6F2};{04711F76-5E63-4841-BE84-6FE734F2D4C1};StepEvent;Traiter �ch�ance;10/09/2020 13:40:04
INITIATION;"#p8_admin_rec";10/09/2020 13:48:31;{70D87774-0000-CD59-803E-3BA9BF846C71};{F1256CC0-7C29-44DD-932D-48DB79DB79EA};StepEvent;Traiter �ch�ance;10/09/2020 13:48:31
INITIATION;"#p8_admin_rec";10/09/2020 15:05:43;{201F7874-0000-CC54-8FDA-9AE9C07D0FEA};{E39AD080-BE38-469A-AF09-5DF0975DB9B0};StepEvent;Traiter �ch�ance;10/09/2020 15:05:43
INITIATION;"#p8_admin_rec";10/09/2020 15:14:14;{F0267874-0000-C438-8EA8-CF82ADE2583B};{361D8B7F-7F49-4D77-8E96-E083E7F75CB9};StepEvent;Traiter �ch�ance;10/09/2020 15:14:14
INITIATION;"#p8_admin_rec";10/09/2020 14:55:25;{B0157874-0000-C75F-9608-21BD305E5490};{B56D6657-81BE-450B-8630-69B682CC5EEF};StepEvent;Traiter �ch�ance;10/09/2020 14:55:25
INITIATION;"#p8_admin_rec";10/09/2020 14:15:13;{E0F07774-0000-CA60-A973-7769CC8CA947};{D53016B6-3D60-44A2-AC4D-FC4F2BA29EC9};StepEvent;Traiter �ch�ance;10/09/2020 14:15:13
INITIATION;"#p8_admin_rec";10/09/2020 16:51:01;{907F7874-0000-C21A-8C55-ED64FAEEB82D};{BA4A974B-4983-41F3-B56B-7CA2DE1954E6};StepEvent;Traiter �ch�ance;10/09/2020 16:51:01
INITIATION;"#p8_admin_rec";10/09/2020 12:33:21;{A0937774-0000-C641-A564-2F6F53DDBCDF};{8A601EB2-83FB-44AD-BFFA-37DFCD8A0260};StepEvent;Traiter �ch�ance;10/09/2020 12:33:21
INITIATION;"#p8_admin_rec";10/09/2020 15:02:08;{E01B7874-0000-C33D-BBAB-C441EB4D8B47};{03BDBA51-6AB4-4532-8151-E11D43541B59};StepEvent;Traiter �ch�ance;10/09/2020 15:02:08
INITIATION;"#p8_admin_rec";10/09/2020 12:39:52;{A0997774-0000-C91C-BA26-C77022A399AD};{A0867D70-792F-40F2-A0CC-EE23826055AE};StepEvent;Traiter �ch�ance;10/09/2020 12:39:52
INITIATION;"#p8_admin_rec";10/09/2020 17:50:46;{40B67874-0000-C239-ABA3-BBBC3ACA3C7E};{FD79B27B-AB25-4F22-A13F-2A85C6C44673};StepEvent;Traiter �ch�ance;10/09/2020 17:50:46
INITIATION;"#p8_admin_rec";10/09/2020 15:11:58;{E0247874-0000-CC16-8AC7-BB3DAED3D699};{CE14B089-3A66-4842-8880-BCDA40179E7B};StepEvent;Traiter �ch�ance;10/09/2020 15:11:58
INITIATION;"#p8_admin_rec";10/09/2020 15:14:58;{A0277874-0000-CE18-9520-2A99277CB016};{8270BB30-830F-4558-B451-A73642C9D258};StepEvent;Traiter �ch�ance;10/09/2020 15:14:58
INITIATION;"#p8_admin_rec";10/09/2020 12:54:41;{30A77774-0000-C91C-AB08-066374BD6198};{2F63EACC-3F9D-4813-B6CC-D7C91E4D58BD};StepEvent;Traiter �ch�ance;10/09/2020 12:54:41
INITIATION;"#p8_admin_rec";10/09/2020 13:51:21;{10DB7774-0000-CB1A-8BB2-064B4C050A46};{3DFF83CE-68F8-4911-8E2E-F24C829C36BC};StepEvent;Traiter �ch�ance;10/09/2020 13:51:21
INITIATION;"#p8_admin_rec";10/09/2020 14:07:23;{C0E97774-0000-C61D-BD05-D5DC02D21726};{C306777C-9E28-434E-BF28-D26B936B11D3};StepEvent;Traiter �ch�ance;10/09/2020 14:07:23
INITIATION;"#p8_admin_rec";10/09/2020 13:01:58;{E0AD7774-0000-CE1A-A881-EA7078773720};{D7D45E2D-17B2-4DBE-BDF7-DCC953CFB020};StepEvent;Traiter �ch�ance;10/09/2020 13:01:58
INITIATION;"#p8_admin_rec";10/09/2020 12:53:52;{70A67774-0000-C737-9F36-ED3931880DDD};{837606A4-6B80-4FBB-88F1-FC5284D972E3};StepEvent;Traiter �ch�ance;10/09/2020 12:53:52
INITIATION;"#p8_admin_rec";10/09/2020 17:59:46;{80BE7874-0000-CF1A-AD43-0C8012686D77};{99F5DEB5-A5EB-4821-898F-73094F9ECD6F};StepEvent;Traiter �ch�ance;10/09/2020 17:59:46
INITIATION;"#p8_admin_rec";10/09/2020 14:47:43;{A00E7874-0000-CD77-9195-AF515D3BF624};{E0E59524-2075-44D0-9031-9188F4C776F7};StepEvent;Traiter �ch�ance;10/09/2020 14:47:43
INITIATION;"#p8_admin_rec";10/09/2020 15:26:12;{E0317874-0000-CE51-AD01-CCF5F3D7BE49};{2F6C67D1-4609-4E8B-89BA-A1D4218D9BB6};StepEvent;Traiter �ch�ance;10/09/2020 15:26:12
INITIATION;"#p8_admin_rec";10/09/2020 15:21:36;{B02D7874-0000-C535-B4CF-896956EE9996};{EB0FC76E-F67C-4A68-88DA-0B967A4F9602};StepEvent;Traiter �ch�ance;10/09/2020 15:21:36
INITIATION;"#p8_admin_rec";10/09/2020 15:29:18;{C0347874-0000-C31F-B99B-BEC51804EE00};{3B624772-A30B-406D-A296-0D395DE90E33};StepEvent;Traiter �ch�ance;10/09/2020 15:29:18
INITIATION;"#p8_admin_rec";10/09/2020 14:43:30;{D00A7874-0000-C538-B495-6858FC7CD0F2};{CFA66869-4CF1-471B-8EBA-9B7C45B675D8};StepEvent;Traiter �ch�ance;10/09/2020 14:43:30
INITIATION;"#p8_admin_rec";10/09/2020 13:44:44;{00D57774-0000-C836-976B-70AEFCDC882B};{38970559-BB1B-47CF-A686-98175A235494};StepEvent;Traiter �ch�ance;10/09/2020 13:44:44
INITIATION;"#p8_admin_rec";10/09/2020 14:55:06;{70157874-0000-CE1C-8EBE-6BEEF87B1FE8};{B54A146B-CE36-471A-B0EB-53F60DC163E9};StepEvent;Traiter �ch�ance;10/09/2020 14:55:06
INITIATION;"#p8_admin_rec";10/09/2020 13:38:52;{A0CF7774-0000-C02C-8283-9A5F7890AC9F};{3B3BCDFA-DF3C-47A8-B623-2371AD5FE26F};StepEvent;Traiter �ch�ance;10/09/2020 13:38:52
INITIATION;"#p8_admin_rec";10/09/2020 14:14:58;{B0F07774-0000-CF1D-925A-82FFE2793E4A};{BBB298A8-9256-40AD-88CD-02A8A8FCF52E};StepEvent;Traiter �ch�ance;10/09/2020 14:14:58
INITIATION;"#p8_admin_rec";10/09/2020 12:41:11;{D09A7774-0000-C612-994C-A535158DBB11};{71D76F12-8001-4FBA-9AED-218A67CAAFA1};StepEvent;Traiter �ch�ance;10/09/2020 12:41:11
INITIATION;"#p8_admin_rec";10/09/2020 12:28:40;{608F7774-0000-C618-BD5B-2044E1CE57EB};{49DCFD56-8FF1-4510-86F9-0A87102874A8};StepEvent;Traiter �ch�ance;10/09/2020 12:28:40
INITIATION;"#p8_admin_rec";10/09/2020 12:52:06;{D0A47774-0000-C53E-9752-A93FE4A13A62};{634F8F1C-9DEC-48B1-A23F-5AF9EABF16A0};StepEvent;Traiter �ch�ance;10/09/2020 12:52:06
INITIATION;"#p8_admin_rec";10/09/2020 18:45:31;{60E87874-0000-C73A-9A94-4E98FF5D579F};{8BBD4BF5-E77B-4002-AAA0-8B07C67C0084};StepEvent;Traiter �ch�ance;10/09/2020 18:45:31
INITIATION;"#p8_admin_rec";10/09/2020 14:09:05;{50EB7774-0000-C81B-9D17-2EF57F8D3542};{D9D44720-9595-40E0-953E-CB8244917188};StepEvent;Traiter �ch�ance;10/09/2020 14:09:05
INITIATION;"#p8_admin_rec";10/09/2020 14:57:53;{F0177874-0000-CA65-A846-C9C00DDE4DBE};{1F961BB5-46F7-4E49-A103-DD366EDB7866};StepEvent;Traiter �ch�ance;10/09/2020 14:57:53
INITIATION;"#p8_admin_rec";10/09/2020 18:42:17;{70E57874-0000-CF19-A1AC-D267BAA16782};{0EBF9EB0-AA97-444C-A2FE-805BDF482B5D};StepEvent;Traiter �ch�ance;10/09/2020 18:42:17
INITIATION;"#p8_admin_rec";10/09/2020 14:47:21;{500E7874-0000-C050-9890-5BB198B58A9B};{38E2E1D5-289A-4447-8609-E2C406A07ADD};StepEvent;Traiter �ch�ance;10/09/2020 14:47:21
INITIATION;"#p8_admin_rec";10/09/2020 13:25:14;{20C37774-0000-C041-BD3D-AECE56C3516E};{7A206FF0-883F-4130-92A2-9FBD9D88DB9F};StepEvent;Traiter �ch�ance;10/09/2020 13:25:14
INITIATION;"#p8_admin_rec";12/08/2020 10:55:04;{20E1E173-0000-CC1C-9408-91484970FB39};{36449C0A-F648-4DE0-B03F-3C5E50E6F5BB};StepEvent;Traiter Email;12/08/2020 10:55:04
INITIATION;"#p8_admin_rec";10/09/2020 14:55:41;{F0157874-0000-C85B-8BB3-E96A008221E4};{2B15E27A-A628-431B-A61F-FBB41153EB35};StepEvent;Traiter �ch�ance;10/09/2020 14:55:41
INITIATION;"#p8_admin_rec";10/09/2020 13:22:01;{30C07774-0000-C44A-98B5-0ED599F6CF38};{2CE6FF02-BC9A-4240-B848-5A980C6E41BD};StepEvent;Traiter �ch�ance;10/09/2020 13:22:01
